
Initial board

	-------------------------------
	| 19 | 20 | 28 | 18 |    | 33 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 24 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 33 |    |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 24 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 |    |
	-------------------------------
	| 19 | 20 | 28 | 18 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 17 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 |    | 17 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 33 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 18 |    | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 18 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 |    | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 21 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 |    | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 27 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 27 |    | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 30 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 24 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 |    |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 18 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 |    | 18 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 |    | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 33 | 18 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 17 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 |    |
	-------------------------------
	| 19 | 20 | 28 | 21 | 33 | 18 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 18 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 33 |    |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 33 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 |    | 33 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 30 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 | 35 | 27 |    | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 27 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 | 35 |    | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 35 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 |    | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 |    | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 21 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 |    | 30 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 30 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 27 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 27 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 24 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 27 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 24 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 27 |    |
	-------------------------------
	| 25 | 26 | 28 | 35 | 24 | 33 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 27 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 27 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 24 | 33 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 24 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 24 | 27 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 33 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 24 | 27 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 33 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 27 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 24 |    |
	-------------------------------
	| 25 | 26 | 28 | 35 | 33 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 24 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 33 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 33 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

Tile 23 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 23 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 |    | 29 |
	-------------------------------

Tile 29 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 23 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 29 |    |
	-------------------------------

Tile 27 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 23 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 29 | 27 |
	-------------------------------

Tile 23 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 23 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 29 | 27 |
	-------------------------------

Tile 29 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 29 | 23 |
	-------------------------------
	| 31 | 32 | 34 | 22 |    | 27 |
	-------------------------------

Tile 27 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 29 | 23 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 |    |
	-------------------------------

Tile 23 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 29 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 | 23 |
	-------------------------------

Tile 29 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 | 23 |
	-------------------------------

Tile 35 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 |    | 35 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 | 23 |
	-------------------------------

Tile 22 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 22 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 34 |    | 27 | 23 |
	-------------------------------

Tile 27 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 22 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 |    | 23 |
	-------------------------------

Tile 35 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 22 |    | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 | 35 | 23 |
	-------------------------------

Tile 22 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 |    | 22 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 | 35 | 23 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 |    | 28 | 22 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 | 35 | 23 |
	-------------------------------

Tile 34 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 22 | 29 |
	-------------------------------
	| 31 | 32 |    | 27 | 35 | 23 |
	-------------------------------

Tile 27 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 22 | 29 |
	-------------------------------
	| 31 | 32 | 27 |    | 35 | 23 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 22 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

Tile 22 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 22 |    | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 24 |
	-------------------------------
	| 25 | 26 | 34 | 22 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

Tile 30 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 |    | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 22 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

Tile 22 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

Tile 28 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 |    | 35 | 23 |
	-------------------------------

Tile 35 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 35 |    | 23 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 |    | 29 |
	-------------------------------
	| 31 | 32 | 27 | 35 | 33 | 23 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 28 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 35 | 33 | 23 |
	-------------------------------

Tile 35 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 35 | 28 | 29 |
	-------------------------------
	| 31 | 32 | 27 |    | 33 | 23 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 35 | 28 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 |    | 23 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 | 28 | 23 |
	-------------------------------

Tile 35 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 35 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 | 28 | 23 |
	-------------------------------

Tile 34 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 |    | 34 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 | 28 | 23 |
	-------------------------------

Tile 27 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 35 | 29 |
	-------------------------------
	| 31 | 32 |    | 33 | 28 | 23 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
