
Initial board

	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 62 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 53 | 71 |    | 79 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 63 | 60 | 80 | 54 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 80 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 53 | 71 | 80 | 79 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 63 | 60 |    | 54 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 54 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 53 | 71 | 80 | 79 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 63 | 60 | 54 |    |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 79 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 53 | 71 | 80 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 63 | 60 | 54 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 80 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 53 | 71 |    | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 63 | 60 | 54 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 71 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 53 |    | 71 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 63 | 60 | 54 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 53 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 |    | 53 | 71 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 63 | 60 | 54 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 63 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 53 | 71 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 |    | 60 | 54 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 60 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 53 | 71 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 |    | 54 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 54 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 53 | 71 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 54 |    | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 71 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 53 |    | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 54 | 71 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 53 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 |    | 53 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 54 | 71 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 54 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 53 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 |    | 71 | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 71 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 53 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 |    | 79 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 79 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 53 | 80 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 |    |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 80 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 53 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 70 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 62 |    |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 53 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 62 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 |    | 62 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 53 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 53 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 62 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 |    | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 70 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 62 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 70 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 62 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 |    |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 70 | 62 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 53 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 |    | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 | 70 | 62 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 70 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 70 | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 54 |    | 62 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 54 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 70 | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 |    | 54 | 62 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 71 | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 71 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 70 | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 | 54 | 62 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 |    | 79 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 79 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 70 | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 | 54 | 62 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 |    | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 80 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 70 | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 | 54 | 62 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 |    |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 62 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 70 | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 | 54 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 54 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 70 | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 |    | 54 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 70 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 |    | 53 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 | 70 | 54 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 53 Left ⮜

