
Initial board

	------------------------------------
	| 29 | 30 | 25 | 34 | 33 | 40 | 46 |
	------------------------------------
	| 36 | 37 | 26 |    | 21 | 45 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 34 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 | 47 | 32 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 |    | 33 | 40 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 21 | 45 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 33 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 | 47 | 32 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 |    | 40 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 21 | 45 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 21 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 | 47 | 32 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 21 | 40 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 |    | 45 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 45 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 | 47 | 32 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 21 | 40 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 |    | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 40 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 | 47 | 32 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 21 |    | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 21 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 | 47 | 32 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 |    | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 32 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 | 47 |    | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 32 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 47 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 20 |    | 47 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 32 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 20 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 |    | 20 | 47 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 32 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 25 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 20 | 47 | 48 | 31 |
	------------------------------------
	| 29 | 30 |    | 33 | 32 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 33 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 20 | 47 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 33 |    | 32 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 32 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 20 | 47 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 32 |    | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 47 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 20 |    | 48 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 32 | 47 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 20 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 |    | 20 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 32 | 47 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 32 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 20 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 33 |    | 47 | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 47 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 20 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 47 |    | 21 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 21 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 20 | 48 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 21 |    | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 48 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 20 |    | 31 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 21 | 48 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 20 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 |    | 20 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 21 | 48 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 21 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 20 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 47 |    | 48 | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 48 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 20 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 |    | 46 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 46 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 20 | 31 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 |    |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 31 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 | 27 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 20 |    |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 27 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 38 |    |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 20 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 38 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 |    | 38 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 20 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 20 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 38 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 |    | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 27 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 38 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 27 |    |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 38 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 |    |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 27 | 38 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 20 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 |    | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 | 27 | 38 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 27 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 27 | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 21 |    | 38 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 21 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 27 | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 |    | 21 | 38 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 48 | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 48 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 27 | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 | 21 | 38 |
	------------------------------------
	| 29 | 30 | 33 | 47 |    | 46 | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 46 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 27 | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 | 21 | 38 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 |    | 31 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 31 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 27 | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 | 21 | 38 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 |    |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 38 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 27 | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 | 21 |    |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 21 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 27 | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 |    | 21 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 27 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 |    | 20 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 | 27 | 21 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 20 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 |    |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 | 27 | 21 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 21 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 | 27 |    |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 27 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 48 |    | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 48 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 |    | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 46 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 |    | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 45 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 45 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 |    | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 | 24 | 28 | 42 |
	------------------------------------

Tile 24 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 45 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 24 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 35 |    | 28 | 42 |
	------------------------------------

Tile 35 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 45 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 34 | 24 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 |    | 35 | 28 | 42 |
	------------------------------------

Tile 34 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 47 | 45 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 |    | 24 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 47 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 |    | 45 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 47 | 24 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 45 Left ⮜

	------------------------------------
