
Initial board

	| 21 | 22 | 15 | 24 | 20 |
	--------------------------

Tile 24 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 23 |
	--------------------------
	| 21 | 22 | 15 |    | 20 |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 23 |
	--------------------------
	| 21 | 22 |    | 15 | 20 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 24 | 23 |
	--------------------------
	| 21 | 22 | 14 | 15 | 20 |
	--------------------------

Tile 24 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 |    | 23 |
	--------------------------
	| 21 | 22 | 14 | 15 | 20 |
	--------------------------

Tile 23 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 | 23 |    |
	--------------------------
	| 21 | 22 | 14 | 15 | 20 |
	--------------------------

Tile 20 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 | 23 | 20 |
	--------------------------
	| 21 | 22 | 14 | 15 |    |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 | 23 | 20 |
	--------------------------
	| 21 | 22 | 14 |    | 15 |
	--------------------------

Tile 23 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 |    | 20 |
	--------------------------
	| 21 | 22 | 14 | 23 | 15 |
	--------------------------

Tile 24 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 24 | 20 |
	--------------------------
	| 21 | 22 | 14 | 23 | 15 |
	--------------------------

Tile 14 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 20 |
	--------------------------
	| 21 | 22 |    | 23 | 15 |
	--------------------------

Tile 23 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 20 |
	--------------------------
	| 21 | 22 | 23 |    | 15 |
	--------------------------

Tile 24 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 | 15 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 14 | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 | 15 |
	--------------------------

Tile 23 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 | 20 |
	--------------------------
	| 21 | 22 |    | 24 | 15 |
	--------------------------

Tile 24 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 | 20 |
	--------------------------
	| 21 | 22 | 24 |    | 15 |
	--------------------------

Tile 15 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 | 20 |
	--------------------------
	| 21 | 22 | 24 | 15 |    |
	--------------------------

Tile 20 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 |    |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 |    |
	--------------------------
	| 16 | 17 | 23 | 14 | 18 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 19 |
	--------------------------
	| 16 | 17 | 23 | 14 | 18 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 14 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 19 |
	--------------------------
	| 16 | 17 | 23 |    | 18 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 18 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 19 |
	--------------------------
	| 16 | 17 | 23 | 18 |    |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 |    |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 14 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 18 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 |    | 19 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 | 15 | 19 |
	--------------------------
	| 21 | 22 | 24 |    | 20 |
	--------------------------

Tile 20 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 | 15 | 19 |
	--------------------------
	| 21 | 22 | 24 | 20 |    |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 | 15 |    |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 |    | 15 |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 14 |
	--------------------------
	| 16 | 17 | 23 | 18 | 15 |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 |    |
	--------------------------
	| 16 | 17 | 23 | 18 | 15 |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 |    |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

Tile 19 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 | 20 |    |
	--------------------------

Tile 20 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 |    | 20 |
	--------------------------

Tile 24 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 |    | 24 | 20 |
	--------------------------

Tile 23 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 |    | 18 | 19 |
	--------------------------
	| 21 | 22 | 23 | 24 | 20 |
	--------------------------

Tile 18 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 |    | 19 |
	--------------------------
	| 21 | 22 | 23 | 24 | 20 |
	--------------------------

Tile 19 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 |    |
	--------------------------
	| 21 | 22 | 23 | 24 | 20 |
	--------------------------

Tile 20 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

