
Initial board

	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |     |  98 |  80 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  87 |  97 |  78 |  90 |
	-------------------------------------------------------------

Tile 87 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |  80 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |     |  97 |  78 |  90 |
	-------------------------------------------------------------

Tile 97 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |  80 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |     |  78 |  90 |
	-------------------------------------------------------------

Tile 98 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |     |  80 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  98 |  78 |  90 |
	-------------------------------------------------------------

Tile 80 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  80 |     |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  98 |  78 |  90 |
	-------------------------------------------------------------

Tile 78 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  80 |  78 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  98 |     |  90 |
	-------------------------------------------------------------

Tile 98 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  80 |  78 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |     |  98 |  90 |
	-------------------------------------------------------------

Tile 80 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  99 |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |     |  78 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 99 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |     |  88 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  99 |  78 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 88 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  88 |     |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  99 |  78 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 78 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  88 |  78 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  99 |     |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 99 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  88 |  78 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |     |  99 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 88 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |     |  78 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  99 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 78 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |     |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  99 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 99 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |     |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |  98 |  90 |
	-------------------------------------------------------------

Tile 98 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  98 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  80 |     |  90 |
	-------------------------------------------------------------

Tile 80 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  98 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |     |  80 |  90 |
	-------------------------------------------------------------

Tile 88 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |     |  98 |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  88 |  80 |  90 |
	-------------------------------------------------------------

Tile 98 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |     |  79 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  88 |  80 |  90 |
	-------------------------------------------------------------

Tile 79 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |  79 |     |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  88 |  80 |  90 |
	-------------------------------------------------------------

Tile 90 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |  79 |  90 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  88 |  80 |     |
	-------------------------------------------------------------

Tile 80 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |  79 |  90 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  88 |     |  80 |
	-------------------------------------------------------------

Tile 80 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |  79 |  90 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  88 |  80 |     |
	-------------------------------------------------------------

Tile 90 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  99 |  89 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  84 |  85 |  86 |  87 |  98 |  79 |     |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  94 |  95 |  96 |  97 |  88 |  80 |  90 |
	-------------------------------------------------------------

